Log file open, 12/24/22 10:59:44
[2022.12.24-09.01.11:360][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.01.11:360][201]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.01.11:360][201]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.01.11:362][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.01.11:365][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.01.11:368][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.01.11:374][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.01.11:376][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-09.01.11:378][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-09.01.11:384][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.24-09.01.11:458][203]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.24-09.02.00:925][537]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.198 and deleted 0 files with total size 0 MiB. Scanned 8278 files in 8170 folders with total size 644 MiB.
[2022.12.24-09.03.13:013][838]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.24-09.03.16:102][153]LogLiveCoding: Display:    Creating library E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.lib and object E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.exp
[2022.12.24-09.03.16:226][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.24-09.03.16:241][158]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.24-09.03.16:241][158]LogLiveCoding: Display: Live coding succeeded
[2022.12.24-09.03.19:876][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.03.19:882][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.03.19:882][411]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:03:19 PM)
[2022.12.24-09.03.19:882][411]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.03.19:905][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022901s)
[2022.12.24-09.03.19:905][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022929s)
[2022.12.24-09.03.19:905][411]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.03.19:905][411]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.03.19:905][411]LogPlayLevel: PIE: World Init took: (0.000604s)
[2022.12.24-09.03.19:912][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.24-09.03.19:913][411]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.03.19:913][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.03.19:913][411]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.03.19:913][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.03.19:913][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.03.19:913][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.03.19:915][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.03.19:931][411]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.03.19:931][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.03.19:931][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.03.19:931][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.03.19:932][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.24-09.03.19:932][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.24-09.03.19:933][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.24-09.03.19:933][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.24-09.03.19:933][411]LogInit: FAudioDevice initialized.
[2022.12.24-09.03.19:933][411]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.24-09.03.19:936][411]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.03.19:946][411]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.03.19
[2022.12.24-09.03.21:437][411]LogWorld: Bringing up level for play took: 1.500454
[2022.12.24-09.03.21:439][411]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.24-09.03.21:440][411]PIE: Server logged in
[2022.12.24-09.03.21:441][411]PIE: Play in editor total start time 1.559 seconds.
[2022.12.24-09.03.30:880][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.03.30:880][324]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.03.30:881][324]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.03.30:882][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.03.30:885][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.03.30:888][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.03.30:893][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.03.30:895][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-09.03.30:897][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-09.03.30:903][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.24-09.03.30:979][326]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: ================================================
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: Total job queries 106, among them cache hits 12 (11.32%)
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 61 distinct outputs (64.89%)
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-09.03.31:000][328]LogShaderCompilers: Display: ================================================
[2022.12.24-09.04.09:999][777]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.24-09.04.12:851][ 62]LogLiveCoding: Display:    Creating library E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.lib and object E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.exp
[2022.12.24-09.04.12:978][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.24-09.04.12:992][ 67]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.24-09.04.12:992][ 67]LogLiveCoding: Display: Live coding succeeded
[2022.12.24-09.04.16:171][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.04.16:176][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.04.16:176][273]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:04:16 PM)
[2022.12.24-09.04.16:200][273]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.04.16:222][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022304s)
[2022.12.24-09.04.16:222][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022337s)
[2022.12.24-09.04.16:223][273]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.04.16:223][273]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.04.16:223][273]LogPlayLevel: PIE: World Init took: (0.000595s)
[2022.12.24-09.04.16:230][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.24-09.04.16:231][273]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.04.16:231][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.04.16:231][273]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.04.16:231][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.04.16:231][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.04.16:231][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.04.16:233][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.04.16:248][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.04.16:248][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.04.16:248][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.04.16:248][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.04.16:249][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.24-09.04.16:249][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.24-09.04.16:250][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.24-09.04.16:250][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.24-09.04.16:250][273]LogInit: FAudioDevice initialized.
[2022.12.24-09.04.16:250][273]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.24-09.04.16:252][273]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.04.16:262][273]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.04.16
[2022.12.24-09.04.17:750][273]LogWorld: Bringing up level for play took: 1.498043
[2022.12.24-09.04.17:752][273]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.24-09.04.17:753][273]PIE: Server logged in
[2022.12.24-09.04.17:754][273]PIE: Play in editor total start time 1.578 seconds.
[2022.12.24-09.04.24:930][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.04.24:930][922]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.04.24:930][922]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.04.24:931][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.04.24:934][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.04.24:938][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.04.24:944][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.04.24:946][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-09.04.24:947][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-09.04.24:954][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.24-09.04.25:027][924]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.24-09.04.36:025][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.04.36:030][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.04.36:030][ 77]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:04:36 PM)
[2022.12.24-09.04.36:060][ 77]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.04.36:082][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022050s)
[2022.12.24-09.04.36:082][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022080s)
[2022.12.24-09.04.36:082][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.04.36:082][ 77]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.04.36:083][ 77]LogPlayLevel: PIE: World Init took: (0.000600s)
[2022.12.24-09.04.36:090][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.24-09.04.36:091][ 77]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.04.36:091][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.04.36:091][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.04.36:091][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.04.36:091][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.04.36:091][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.04.36:093][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.04.36:108][ 77]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.04.36:108][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.04.36:108][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.04.36:108][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.04.36:109][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.24-09.04.36:109][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.24-09.04.36:110][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.24-09.04.36:110][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.24-09.04.36:110][ 77]LogInit: FAudioDevice initialized.
[2022.12.24-09.04.36:110][ 77]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.24-09.04.36:113][ 77]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.04.36:123][ 77]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.04.36
[2022.12.24-09.04.37:613][ 77]LogWorld: Bringing up level for play took: 1.500139
[2022.12.24-09.04.37:615][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.24-09.04.37:617][ 77]PIE: Server logged in
[2022.12.24-09.04.37:617][ 77]PIE: Play in editor total start time 1.588 seconds.
[2022.12.24-09.04.42:560][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.04.42:560][598]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.04.42:560][598]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.04.42:561][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.04.42:564][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.04.42:567][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.04.42:573][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.04.42:575][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-09.04.42:576][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-09.04.42:583][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.24-09.04.42:657][600]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.24-09.04.58:256][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.04.58:261][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.04.58:261][241]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:04:58 PM)
[2022.12.24-09.04.58:290][241]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.04.58:312][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022063s)
[2022.12.24-09.04.58:312][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022093s)
[2022.12.24-09.04.58:312][241]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.04.58:312][241]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.04.58:313][241]LogPlayLevel: PIE: World Init took: (0.000714s)
[2022.12.24-09.04.58:320][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.24-09.04.58:321][241]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.04.58:321][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.04.58:321][241]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.04.58:321][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.04.58:321][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.04.58:321][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.04.58:323][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.04.58:339][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.04.58:339][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.04.58:339][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.04.58:339][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.04.58:339][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.24-09.04.58:339][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.24-09.04.58:340][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.24-09.04.58:340][241]LogInit: FAudioDevice initialized.
[2022.12.24-09.04.58:340][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.24-09.04.58:340][241]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.24-09.04.58:344][241]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.04.58:353][241]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.04.58
[2022.12.24-09.04.59:847][241]LogWorld: Bringing up level for play took: 1.504053
[2022.12.24-09.04.59:849][241]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.24-09.04.59:851][241]PIE: Server logged in
[2022.12.24-09.04.59:851][241]PIE: Play in editor total start time 1.591 seconds.
[2022.12.24-09.05.07:090][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.05.07:090][  6]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.05.07:090][  6]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.05.07:092][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.05.07:095][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.05.07:097][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.05.07:103][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-09.05.07:103][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.24-09.05.07:105][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.24-09.05.07:108][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.05.07:112][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.24-09.05.07:184][  8]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.24-09.05.10:654][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-09.05.10:698][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.24-09.05.10:762][333]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-09.05.10:762][333]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel8E1760C54F4B9E6E1C9C0EBB74BE5B71.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-09.05.10:772][333]LogFileHelpers: Saving map 'MainLevel' took 0.081
[2022.12.24-09.05.10:776][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 246 ms)
[2022.12.24-09.05.10:781][333]AssetCheck: New page: Asset Save: MainLevel
[2022.12.24-09.05.10:781][333]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-09.05.12:259][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.05.12:265][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.05.12:265][475]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:05:12 PM)
[2022.12.24-09.05.12:265][475]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.05.12:288][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023185s)
[2022.12.24-09.05.12:288][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023213s)
[2022.12.24-09.05.12:288][475]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.05.12:289][475]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.05.12:289][475]LogPlayLevel: PIE: World Init took: (0.000619s)
[2022.12.24-09.05.12:296][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.24-09.05.12:297][475]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.05.12:297][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
