Log file open, 12/30/22 19:02:44
[2022.12.30-17.02.50:037][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.02.50:043][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.02.50:080][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.02.50:080][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.02.50:082][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.02.50:082][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.02.50:084][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.30-17.02.50:084][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-17.02.50:085][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-17.02.50:085][  0]LogInit: FAudioDevice initialized.
[2022.12.30-17.02.50:085][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.30-17.02.50:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.30-17.02.50:097][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.30-17.02.50:102][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.30-17.02.50:102][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ObstacleAssaultEditor Win64 Development
[2022.12.30-17.02.50:104][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xd835b979", spawning console
[2022.12.30-17.02.50:109][  0]LogLiveCoding: Display: Waiting for server
[2022.12.30-17.02.50:442][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.30-17.02.50:467][  0]LogInit: Transaction tracking system initialized
[2022.12.30-17.02.50:488][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.30-17.02.50:488][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.30-17.02.50:494][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006312 seconds (Found 115 uncontrolled assets)
[2022.12.30-17.02.50:513][  0]BlueprintLog: New page: Editor Load
[2022.12.30-17.02.50:605][  0]LocalizationService: Localization service is disabled
[2022.12.30-17.02.50:627][  0]TimingProfiler: Initialize
[2022.12.30-17.02.50:628][  0]TimingProfiler: OnSessionChanged
[2022.12.30-17.02.50:628][  0]LoadingProfiler: Initialize
[2022.12.30-17.02.50:628][  0]LoadingProfiler: OnSessionChanged
[2022.12.30-17.02.50:628][  0]NetworkingProfiler: Initialize
[2022.12.30-17.02.50:628][  0]NetworkingProfiler: OnSessionChanged
[2022.12.30-17.02.50:628][  0]MemoryProfiler: Initialize
[2022.12.30-17.02.50:628][  0]MemoryProfiler: OnSessionChanged
[2022.12.30-17.02.50:662][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.30-17.02.50:662][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.30-17.02.50:810][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2022.12.30-17.02.50:857][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.30-17.02.50:950][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.30-17.02.51:009][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.30-17.02.51:010][  0]SourceControl: Source control is disabled
[2022.12.30-17.02.51:010][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.389
[2022.12.30-17.02.51:010][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-17.02.51:010][  0]LightingResults: New page: Lighting Build
[2022.12.30-17.02.51:014][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.02.51:014][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.02.51:014][  0]MapCheck: New page: Map Check
[2022.12.30-17.02.51:014][  0]LightingResults: New page: Lighting Build
[2022.12.30-17.02.51:019][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.02.51:022][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.30-17.02.51:929][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.30-17.02.51:930][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.02.51:930][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.02.52:531][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.613247 sec, no shader worker used.
[2022.12.30-17.02.52:547][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.660107 sec, no shader worker used.
[2022.12.30-17.02.52:552][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.648763 sec, no shader worker used.
[2022.12.30-17.02.53:498][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-17.02.53:552][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.30-17.02.53:552][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-17.02.53:552][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2022.12.30-17.02.53:552][  0]LogFileHelpers: Loading map 'MainLevel' took 2.542
[2022.12.30-17.02.53:563][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.942
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-17.02.53:563][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-17.02.53:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.02.53:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.02.53:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.02.53:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.02.53:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-17.02.53:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-17.02.53:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-17.02.53:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-17.02.53:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:703][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:703][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-17.02.53:802][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-17.02.53:803][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-17.02.53:805][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-17.02.53:806][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-17.02.53:822][  0]LogViewport: Scene viewport resized to 1122x902, mode Windowed.
[2022.12.30-17.02.54:178][  0]LogStall: Startup...
[2022.12.30-17.02.54:180][  0]LogStall: Startup complete.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.30-17.02.54:185][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.30-17.02.54:185][  0]LogLoad: (Engine Initialization) Total time: 9.56 seconds
[2022.12.30-17.02.54:185][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-17.02.54:221][  0]LogAssetRegistry: Asset discovery search completed in 7.1714 seconds
[2022.12.30-17.02.54:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.30-17.02.54:477][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-17.02.54:478][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-17.02.54:557][  0]LogAutomationController: Ignoring very large delta of 17023124.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-17.02.54:803][  1]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-17.03.03:172][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.03.03:177][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.03.03:181][632]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:03:03 PM)
[2022.12.30-17.03.03:183][632]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.30-17.03.03:183][632]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.30-17.03.03:184][632]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.03.03:207][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023813s)
[2022.12.30-17.03.03:208][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023846s)
[2022.12.30-17.03.03:208][632]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.03.03:208][632]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.03.03:208][632]LogPlayLevel: PIE: World Init took: (0.000605s)
[2022.12.30-17.03.03:216][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.30-17.03.03:217][632]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.03.03:217][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.03.03:217][632]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.03.03:217][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.03.03:217][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.03.03:217][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.03.03:219][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.03.03:236][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.03.03:236][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.03.03:236][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.03.03:236][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.03.03:237][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.30-17.03.03:237][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.30-17.03.03:238][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.30-17.03.03:238][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.30-17.03.03:238][632]LogInit: FAudioDevice initialized.
[2022.12.30-17.03.03:238][632]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.30-17.03.03:242][632]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.03.03:252][632]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.03.03
[2022.12.30-17.03.04:764][632]LogWorld: Bringing up level for play took: 1.522127
[2022.12.30-17.03.04:766][632]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.30-17.03.04:781][632]PIE: Server logged in
[2022.12.30-17.03.04:782][632]PIE: Play in editor total start time 1.607 seconds.
[2022.12.30-17.03.22:330][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.03.22:330][ 64]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.03.22:331][ 64]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.03.22:332][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.03.22:335][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.03.22:338][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.03.22:345][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.03.22:345][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-17.03.22:347][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-17.03.22:350][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.03.22:355][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.30-17.03.22:425][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.30-17.04.15:263][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.04.15:268][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.04.15:268][457]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:04:15 PM)
[2022.12.30-17.04.15:289][457]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.04.15:312][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022809s)
[2022.12.30-17.04.15:312][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.022840s)
[2022.12.30-17.04.15:312][457]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.04.15:312][457]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.04.15:313][457]LogPlayLevel: PIE: World Init took: (0.000558s)
[2022.12.30-17.04.15:320][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.30-17.04.15:320][457]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.30-17.04.15:320][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.04.15:320][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.04.15:320][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.04.15:321][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
