Log file open, 12/10/22 16:14:06
[2022.12.10-15.14.37:048][146]LogLinker: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\LearningKit_Robots\Blueprints\Robots\Robot_MASTER\BP_Antenna.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/Assets/Robot/SM_KitRobot_IRSensorA'
[2022.12.10-15.14.37:117][146]LogLinker: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\LearningKit_Games\Maps\LearningKit_Robotics_Showcase.umap: Failed to load '/Engine/EngineSky/M_SkyTimeOfDay': Can't find file.
[2022.12.10-15.14.37:117][146]LogLinker: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\LearningKit_Games\Maps\LearningKit_Robotics_Showcase.umap: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SkyTimeOfDay'
[2022.12.10-15.14.37:222][146]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
[2022.12.10-15.14.37:222][146]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2022.12.10-15.14.37:226][146]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Approaching-object_V2.Approaching-object_V2: 262144
[2022.12.10-15.14.37:226][146]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2022.12.10-15.14.37:288][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:291][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2022.12.10-15.14.37:295][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2022.12.10-15.14.37:296][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2022.12.10-15.14.37:296][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2022.12.10-15.14.37:303][146]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2022.12.10-15.14.37:304][146]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_Sensor_BG.T_Sensor_BG (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:305][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2022.12.10-15.14.37:306][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:314][146]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2022.12.10-15.14.37:316][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2022.12.10-15.14.37:321][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2022.12.10-15.14.37:321][146]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2022.12.10-15.14.37:321][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:323][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC.T_EnvTile_MetalPolished_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:327][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2022.12.10-15.14.37:328][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:336][146]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2022.12.10-15.14.37:340][146]LogStaticMesh: Clustering [0.00s]. Ratio: 1.523810
[2022.12.10-15.14.37:340][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:374][146]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2022.12.10-15.14.37:381][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:384][146]LogStaticMesh: Reduce [0.08s]
[2022.12.10-15.14.37:400][146]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 1424
[2022.12.10-15.14.37:405][146]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2022.12.10-15.14.37:409][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:438][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM.T_EnvTile_MetalBrushed_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:442][146]LogStaticMesh: Reduce [0.12s]
[2022.12.10-15.14.37:449][146]LogStaticMesh: Fallback 1/5 [0.05s], num tris: 712
[2022.12.10-15.14.37:454][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_BC.T_EnvTile_CarbonFiber_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:460][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_N.T_EnvTile_CarbonFiber_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:471][146]LogStaticMesh: Fallback 0/5 [0.03s], num tris: 2014
[2022.12.10-15.14.37:488][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_ARM.T_EnvTile_CarbonFiber_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:493][146]LogStaticMesh: Reduce [0.15s]
[2022.12.10-15.14.37:506][146]LogStaticMesh: Fallback 2/5 [0.06s], num tris: 356
[2022.12.10-15.14.37:530][146]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2380
[2022.12.10-15.14.37:558][146]LogStaticMesh: Fallback 1/5 [0.09s], num tris: 1006
[2022.12.10-15.14.37:559][146]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase.LearningKit_Robotics_Showcase
[2022.12.10-15.14.37:560][146]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/Maps/LearningKit_Robotics_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-15.14.37:560][146]LightingResults: New page: Lighting Build
[2022.12.10-15.14.37:560][146]LoadErrors: New page: Loading map: LearningKit_Robotics_Showcase.umap
[2022.12.10-15.14.37:587][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_BC.T_EnvTile_MetalBrushed_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:611][146]LogStaticMesh: Fallback 3/5 [0.11s], num tris: 178
[2022.12.10-15.14.37:633][146]LogStaticMesh: Fallback 1/6 [0.10s], num tris: 1189
[2022.12.10-15.14.37:646][146]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.14.37:647][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.14.37:649][146]MapCheck: New page: Map Check
[2022.12.10-15.14.37:649][146]LightingResults: New page: Lighting Build
[2022.12.10-15.14.37:658][146]LogStaticMesh: Reduce [0.33s]
[2022.12.10-15.14.37:686][146]LogStaticMesh: Fallback 4/5 [0.08s], num tris: 88
[2022.12.10-15.14.37:689][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.37:689][146]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2022.12.10-15.14.37:689][146]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2022.12.10-15.14.37:689][146]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2022.12.10-15.14.37:690][146]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2022.12.10-15.14.37:691][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.37:691][146]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2022.12.10-15.14.37:691][146]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2022.12.10-15.14.37:692][146]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2022.12.10-15.14.37:692][146]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2022.12.10-15.14.37:692][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.37:692][146]LogStaticMesh: Nanite build [0.39s]

[2022.12.10-15.14.37:698][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2022.12.10-15.14.37:699][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.14.37:705][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_ConnectorA...
[2022.12.10-15.14.37:708][146]LogStaticMesh: Built static mesh [0.42s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2022.12.10-15.14.37:712][146]LogStaticMesh: Fallback 2/5 [0.15s], num tris: 502
[2022.12.10-15.14.37:713][146]LogStaticMesh: Display: Building static mesh SM_KitRobot_ConnectorB...
[2022.12.10-15.14.37:715][146]LogStaticMesh: Fallback 0/5 [0.06s], num tris: 2708
[2022.12.10-15.14.37:741][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.12.10-15.14.37:747][146]LogStaticMesh: Adjacency [0.01s], tris: 2676, UVs 2
[2022.12.10-15.14.37:758][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.10-15.14.37:760][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:782][146]LogTexture: Display: Waiting for textures to be ready 3/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM) ...
[2022.12.10-15.14.37:788][146]LogStaticMesh: Fallback 2/6 [0.16s], num tris: 594
[2022.12.10-15.14.37:836][146]LogStaticMesh: Fallback 1/5 [0.12s], num tris: 1354
[2022.12.10-15.14.37:841][146]LogStaticMesh: Fallback 3/5 [0.13s], num tris: 250
[2022.12.10-15.14.37:904][146]LogStaticMesh: Built static mesh [0.20s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_ConnectorA.SM_KitRobot_ConnectorA
[2022.12.10-15.14.37:909][146]LogStaticMesh: Display: Building static mesh SM_KitGround_Cobblestone...
[2022.12.10-15.14.37:910][146]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_CL_Logo.T_CL_Logo (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.10-15.14.37:917][146]LogStaticMesh: Fallback 3/6 [0.13s], num tris: 296
[2022.12.10-15.14.37:941][146]LogStaticMesh: Reduce [0.18s]
[2022.12.10-15.14.37:946][146]LogStaticMesh: Adjacency [0.00s], tris: 1922, UVs 2
[2022.12.10-15.14.37:952][146]LogStaticMesh: Reduce [0.54s]
[2022.12.10-15.14.37:958][146]LogStaticMesh: Clustering [0.01s]. Ratio: 1.375000
[2022.12.10-15.14.37:958][146]LogStaticMesh: Leaves [0.00s]
[2022.12.10-15.14.37:962][146]LogStaticMesh: Fallback 4/5 [0.12s], num tris: 124
[2022.12.10-15.14.37:966][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.37:966][146]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2022.12.10-15.14.37:966][146]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2022.12.10-15.14.37:966][146]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2022.12.10-15.14.37:966][146]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2022.12.10-15.14.37:973][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.37:973][146]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2022.12.10-15.14.37:973][146]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2022.12.10-15.14.37:973][146]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2022.12.10-15.14.37:973][146]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2022.12.10-15.14.37:973][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.37:973][146]LogStaticMesh: Nanite build [0.65s]

[2022.12.10-15.14.37:983][146]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2506
[2022.12.10-15.14.37:986][146]LogStaticMesh: Built static mesh [0.69s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2022.12.10-15.14.37:994][146]LogStaticMesh: Fallback 2/5 [0.16s], num tris: 676
[2022.12.10-15.14.37:995][146]LogStaticMesh: Built static mesh [0.28s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_ConnectorB.SM_KitRobot_ConnectorB
[2022.12.10-15.14.38:075][146]LogStaticMesh: Reduce [0.12s]
[2022.12.10-15.14.38:094][146]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1920
[2022.12.10-15.14.38:095][146]LogStaticMesh: Fallback 4/6 [0.18s], num tris: 148
[2022.12.10-15.14.38:096][146]LogStaticMesh: Fallback 1/6 [0.11s], num tris: 1253
[2022.12.10-15.14.38:124][146]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 5565
[2022.12.10-15.14.38:142][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.38:142][146]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2022.12.10-15.14.38:142][146]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2022.12.10-15.14.38:142][146]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2022.12.10-15.14.38:143][146]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2022.12.10-15.14.38:158][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.38:158][146]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2022.12.10-15.14.38:158][146]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2022.12.10-15.14.38:158][146]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2022.12.10-15.14.38:158][146]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2022.12.10-15.14.38:158][146]LogStaticMesh: Encode [0.03s]
[2022.12.10-15.14.38:158][146]LogStaticMesh: Nanite build [0.75s]

[2022.12.10-15.14.38:167][146]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 960
[2022.12.10-15.14.38:174][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBugB_BC.T_EnvTile_LadyBugB_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.38:178][146]LogStaticMesh: Built static mesh [0.88s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2022.12.10-15.14.38:183][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBugB_ARM.T_EnvTile_LadyBugB_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.38:192][146]LogStaticMesh: Fallback 3/5 [0.20s], num tris: 338
[2022.12.10-15.14.38:257][146]LogStaticMesh: Fallback 5/6 [0.16s], num tris: 74
[2022.12.10-15.14.38:262][146]LogStaticMesh: Fallback 2/6 [0.17s], num tris: 625
[2022.12.10-15.14.38:262][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.38:262][146]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2022.12.10-15.14.38:262][146]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2022.12.10-15.14.38:262][146]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2022.12.10-15.14.38:263][146]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
[2022.12.10-15.14.38:266][146]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 480
[2022.12.10-15.14.38:267][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.38:267][146]LogStaticMesh:   Root: GPU size: 31524 bytes. 1 Pages. 31524.000 bytes per page (96.204% utilization).
[2022.12.10-15.14.38:267][146]LogStaticMesh:   Streaming: GPU size: 39408 bytes. 1 Pages (1 with relative encoding). 39408.000 bytes per page (30.066% utilization).
[2022.12.10-15.14.38:267][146]LogStaticMesh:   Page data disk size: 53476 bytes. Fixup data size: 312 bytes.
[2022.12.10-15.14.38:267][146]LogStaticMesh:   Total GPU size: 70932 bytes, Total disk size: 53788 bytes.
[2022.12.10-15.14.38:267][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.38:267][146]LogStaticMesh: Nanite build [0.93s]

[2022.12.10-15.14.38:292][146]LogStaticMesh: Built static mesh [0.98s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorB.SM_KitRobot_SensorB
[2022.12.10-15.14.38:330][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_LadyBugB_RGB.T_EnvTile_LadyBugB_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.38:381][146]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 240
[2022.12.10-15.14.38:388][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.38:388][146]LogStaticMesh:   Input: 37 Clusters, 3812 Triangles and 3993 Vertices
[2022.12.10-15.14.38:388][146]LogStaticMesh:   Output without splits: 37 Clusters, 3812 Triangles and 3994 Vertices
[2022.12.10-15.14.38:388][146]LogStaticMesh:   Output with splits: 37 Clusters, 3812 Triangles and 3994 Vertices
[2022.12.10-15.14.38:388][146]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 37, Slow Path Clusters: 0, 1 Material: 37, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-15.14.38:391][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.38:391][146]LogStaticMesh:   Root: GPU size: 32240 bytes. 1 Pages. 32240.000 bytes per page (98.389% utilization).
[2022.12.10-15.14.38:391][146]LogStaticMesh:   Streaming: GPU size: 32576 bytes. 1 Pages (1 with relative encoding). 32576.000 bytes per page (24.854% utilization).
[2022.12.10-15.14.38:391][146]LogStaticMesh:   Page data disk size: 53404 bytes. Fixup data size: 264 bytes.
[2022.12.10-15.14.38:391][146]LogStaticMesh:   Total GPU size: 64816 bytes, Total disk size: 53668 bytes.
[2022.12.10-15.14.38:391][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.38:391][146]LogStaticMesh: Nanite build [0.43s]

[2022.12.10-15.14.38:403][146]LogStaticMesh: Built static mesh [0.49s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Cobblestone.SM_KitGround_Cobblestone
[2022.12.10-15.14.38:417][146]LogStaticMesh: Fallback 4/5 [0.23s], num tris: 168
[2022.12.10-15.14.38:422][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.38:422][146]LogStaticMesh:   Input: 46 Clusters, 5664 Triangles and 5349 Vertices
[2022.12.10-15.14.38:422][146]LogStaticMesh:   Output without splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2022.12.10-15.14.38:422][146]LogStaticMesh:   Output with splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2022.12.10-15.14.38:422][146]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 37, Slow Path Clusters: 9, 1 Material: 8, 2 Materials: 6, 3 Materials: 23, At Least 4 Materials: 9
[2022.12.10-15.14.38:427][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.38:427][146]LogStaticMesh:   Root: GPU size: 32412 bytes. 1 Pages. 32412.000 bytes per page (98.914% utilization).
[2022.12.10-15.14.38:427][146]LogStaticMesh:   Streaming: GPU size: 57572 bytes. 1 Pages (1 with relative encoding). 57572.000 bytes per page (43.924% utilization).
[2022.12.10-15.14.38:427][146]LogStaticMesh:   Page data disk size: 68504 bytes. Fixup data size: 280 bytes.
[2022.12.10-15.14.38:427][146]LogStaticMesh:   Total GPU size: 89984 bytes, Total disk size: 68784 bytes.
[2022.12.10-15.14.38:428][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.38:428][146]LogStaticMesh: Nanite build [1.10s]

[2022.12.10-15.14.38:446][146]LogStaticMesh: Fallback 3/6 [0.18s], num tris: 313
[2022.12.10-15.14.38:461][146]LogStaticMesh: Built static mesh [1.17s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_PowerBrickA.SM_KitRobot_PowerBrickA
[2022.12.10-15.14.38:620][146]LogTexture: Display: Waiting for textures to be ready 4/102 (/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_BC) ...
[2022.12.10-15.14.38:649][146]LogStaticMesh: Fallback 4/6 [0.20s], num tris: 156
[2022.12.10-15.14.38:810][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Concrete_BC.T_EnvTile_Concrete_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.38:813][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Concrete_ARM.T_EnvTile_Concrete_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.38:819][146]LogStaticMesh: Fallback 5/6 [0.17s], num tris: 78
[2022.12.10-15.14.38:824][146]LogStaticMesh: ConstrainClusters:
[2022.12.10-15.14.38:824][146]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2022.12.10-15.14.38:824][146]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2022.12.10-15.14.38:824][146]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2022.12.10-15.14.38:825][146]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2022.12.10-15.14.38:830][146]LogStaticMesh: WritePages:
[2022.12.10-15.14.38:830][146]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2022.12.10-15.14.38:830][146]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2022.12.10-15.14.38:830][146]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2022.12.10-15.14.38:830][146]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2022.12.10-15.14.38:830][146]LogStaticMesh: Encode [0.01s]
[2022.12.10-15.14.38:830][146]LogStaticMesh: Nanite build [1.07s]

[2022.12.10-15.14.38:859][146]LogStaticMesh: Built static mesh [1.16s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2022.12.10-15.14.38:878][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Leaves_ARM.T_EnvTile_Leaves_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.39:116][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_ARM.T_EnvTile_Stone_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.39:139][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_BC.T_EnvTile_Stone_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.39:413][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Leaves_BC.T_EnvTile_Leaves_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.39:561][146]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.10-15.14.39:771][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Leaves_RGB.T_EnvTile_Leaves_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-15.14.39:871][146]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Leaves_N.T_EnvTile_Leaves_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
